Some useful docker commands

To show our running containers
-> sudo docker ps 

To run a new command in a running container
-> docker exce [options/tags] {container name} [args]

    Name, shorthand	Default	Description
    --detach , -d		Detached mode: run command in the background
    --detach-keys		Override the key sequence for detaching a container
    --env , -e		Set environment variables
    --env-file		Read in a file of environment variables
    --interactive , -i		Keep STDIN open even if not attached
    --privileged		Give extended privileges to the command
    --tty , -t		Allocate a pseudo-TTY
    --user , -u		Username or UID (format: <name|uid>[:<group|gid>])
    --workdir , -w		Working directory inside the container
    --help		Print usage
